label,timestamp1,timestamp2,x_out_fir,y_out_fir,z_out_fir
Stationary,,,-198.6699981689453,-925.8231201171875,288.37860107421875
Stationary,,,-201.63754272460938,-927.8941650390625,289.59674072265625
Stationary,,,-204.37176513671875,-929.6427612304688,289.9996643066406
Stationary,,,-206.0325164794922,-930.5291748046875,289.60443115234375
Stationary,,,-206.2947540283203,-930.3961791992188,288.8534240722656
Stationary,,,-205.28952026367188,-929.5390625,288.2862854003906
Stationary,,,-203.62940979003906,-928.5170288085938,288.2333068847656
Stationary,,,-202.2727508544922,-927.81787109375,288.8724060058594
Stationary,,,-201.99717712402344,-927.7202758789062,290.2117919921875
Stationary,,,-202.83895874023438,-928.2615356445312,292.0580139160156
Stationary,,,-204.0973663330078,-929.1837768554688,293.8851318359375
Stationary,,,-204.88900756835938,-930.052978515625,295.0155334472656
Stationary,,,-204.50489807128906,-930.5097045898438,295.0059509277344
Stationary,,,-202.8137969970703,-930.426025390625,293.9365234375
Stationary,,,-200.50799560546875,-929.9489135742188,292.4136962890625
Stationary,,,-198.52667236328125,-929.377197265625,291.1037292480469
Stationary,,,-197.37100219726562,-928.9559936523438,290.3947448730469
Stationary,,,-197.08465576171875,-928.7949829101562,290.3670654296875
Stationary,,,-197.45480346679688,-928.9467163085938,290.8666687011719
Stationary,,,-198.04225158691406,-929.4131469726562,291.47601318359375
Stationary,,,-198.29244995117188,-929.945068359375,291.58477783203125
Stationary,,,-197.81304931640625,-930.050048828125,290.69525146484375
Stationary,,,-196.6661376953125,-929.432861328125,288.7739562988281
Stationary,,,-195.29595947265625,-928.4207763671875,286.3428955078125
Stationary,,,-194.30471801757812,-927.7127685546875,284.19927978515625
Stationary,,,-194.27328491210938,-927.8677978515625,283.0118103027344
Stationary,,,-195.4308319091797,-928.975830078125,283.0456848144531
Stationary,,,-197.54322814941406,-930.591552734375,284.0400085449219
Stationary,,,-200.01329040527344,-931.9453735351562,285.31378173828125
Stationary,,,-202.1336212158203,-932.3119506835938,286.0342102050781
Stationary,,,-203.3878173828125,-931.5723876953125,285.726318359375
Stationary,,,-203.50375366210938,-930.293701171875,284.512939453125
Stationary,,,-202.54177856445312,-929.275634765625,282.92352294921875
Stationary,,,-201.01138305664062,-929.0435180664062,281.6549072265625
Stationary,,,-199.5685272216797,-929.6340942382812,281.1815185546875
Stationary,,,-198.60552978515625,-930.6416015625,281.53436279296875
Stationary,,,-198.18084716796875,-931.4483642578125,282.29705810546875
Stationary,,,-198.263671875,-931.5436401367188,282.94793701171875
Stationary,,,-198.77467346191406,-930.752685546875,283.0957336425781
Stationary,,,-199.36181640625,-929.255126953125,282.63739013671875
Stationary,,,-199.69552612304688,-927.3923950195312,281.9469299316406
Stationary,,,-199.81085205078125,-925.634765625,281.7048034667969
Stationary,,,-199.8995361328125,-924.4654541015625,282.29620361328125
Stationary,,,-199.96458435058594,-924.09521484375,283.3329772949219
Stationary,,,-199.7275848388672,-924.3046875,284.06170654296875
Stationary,,,-199.09523010253906,-924.7931518554688,284.0675354003906
Stationary,,,-198.3424530029297,-925.7138671875,283.5091857910156
Stationary,,,-197.83880615234375,-927.4098510742188,282.81134033203125
Stationary,,,-198.0033721923828,-929.84814453125,282.4090270996094
Stationary,,,-199.23487854003906,-932.4178466796875,282.7072448730469
Stationary,,,-201.84320068359375,-934.3733520507812,284.006103515625
Stationary,,,-205.45416259765625,-935.1522827148438,286.1485290527344
Stationary,,,-208.74656677246094,-934.3814697265625,288.36236572265625
Stationary,,,-210.3877410888672,-932.2118530273438,289.8037109375
Stationary,,,-209.96722412109375,-929.3873291015625,290.2150573730469
Stationary,,,-208.0538330078125,-926.9507446289062,290.0833740234375
Stationary,,,-205.63278198242188,-925.5941772460938,290.1751403808594
Stationary,,,-203.61427307128906,-925.4156494140625,291.0233459472656
Stationary,,,-202.45582580566406,-926.2091674804688,292.6270751953125
Stationary,,,-201.94369506835938,-927.636962890625,294.4582824707031
Stationary,,,-201.51376342773438,-929.2904663085938,295.7411193847656
Stationary,,,-200.75416564941406,-930.7005615234375,295.7749328613281
Stationary,,,-199.54067993164062,-931.4973754882812,294.3222961425781
Stationary,,,-198.11610412597656,-931.4853515625,291.8085021972656
Stationary,,,-197.18231201171875,-930.7549438476562,289.13311767578125
Stationary,,,-197.41770935058594,-929.7964477539062,287.06927490234375
Stationary,,,-198.5673370361328,-929.2835693359375,285.8565673828125
Stationary,,,-199.69293212890625,-929.661376953125,285.3428955078125
Stationary,,,-200.1069793701172,-930.7449951171875,285.2712707519531
Stationary,,,-199.7316436767578,-931.79443359375,285.40924072265625
Stationary,,,-199.0254364013672,-932.0507202148438,285.5390319824219
Stationary,,,-198.53421020507812,-931.260986328125,285.5054016113281
Stationary,,,-198.58023071289062,-929.7274780273438,285.3241882324219
Stationary,,,-199.0810089111328,-927.9803466796875,285.1986083984375
Stationary,,,-199.53762817382812,-926.5469360351562,285.34619140625
Stationary,,,-199.48402404785156,-925.8660278320312,285.7586669921875
Stationary,,,-198.78265380859375,-926.21923828125,286.22265625
Stationary,,,-197.89466857910156,-927.5538330078125,286.5358581542969
Stationary,,,-197.6073455810547,-929.3663940429688,286.6111755371094
Stationary,,,-198.24728393554688,-930.816162109375,286.4017639160156
Stationary,,,-199.5737762451172,-931.22802734375,285.8486328125
Stationary,,,-201.09698486328125,-930.62158203125,285.0587158203125
Stationary,,,-202.48793029785156,-929.6055908203125,284.33795166015625
Stationary,,,-203.6259765625,-928.7788696289062,284.0259704589844
Stationary,,,-204.54928588867188,-928.3839721679688,284.19342041015625
Stationary,,,-205.24986267089844,-928.3677978515625,284.58160400390625
Stationary,,,-205.40322875976562,-928.4217529296875,284.8607482910156
Stationary,,,-204.8076171875,-928.2120361328125,284.9004821777344
Stationary,,,-203.77120971679688,-927.6314086914062,284.8905029296875
Stationary,,,-202.92320251464844,-926.877685546875,285.0003356933594
Stationary,,,-202.7119140625,-926.3267211914062,285.1330261230469
Stationary,,,-203.18231201171875,-926.251708984375,284.9805603027344
Stationary,,,-204.20872497558594,-926.8535766601562,284.3227233886719
Stationary,,,-205.5355224609375,-928.1058959960938,283.2585754394531
Stationary,,,-206.87046813964844,-929.6137084960938,282.0511474609375
Stationary,,,-207.9608917236328,-930.8590087890625,280.9371032714844
Stationary,,,-208.54653930664062,-931.4285278320312,279.98492431640625
Stationary,,,-208.36959838867188,-931.235595703125,279.1557312011719
Stationary,,,-207.13438415527344,-930.3881225585938,278.5042724609375
Stationary,,,-204.95077514648438,-929.260986328125,278.3342590332031
Stationary,,,-202.374755859375,-928.4113159179688,278.99273681640625
Stationary,,,-199.88360595703125,-928.0771484375,280.4771423339844
Stationary,,,-197.76486206054688,-928.0728759765625,282.31732177734375
Stationary,,,-196.1295166015625,-928.01123046875,283.81884765625
Stationary,,,-195.1884765625,-927.8768310546875,284.5868225097656
Stationary,,,-195.19830322265625,-928.081298828125,284.7333984375
Stationary,,,-196.0975341796875,-928.9860229492188,284.7755126953125
Stationary,,,-197.57501220703125,-930.5220947265625,285.19549560546875
Stationary,,,-199.08673095703125,-932.0999145507812,286.14349365234375
Stationary,,,-200.15121459960938,-933.0547485351562,287.5299987792969
Stationary,,,-200.66867065429688,-933.03515625,289.17254638671875
Stationary,,,-200.79861450195312,-932.1754760742188,290.92242431640625
Stationary,,,-200.72047424316406,-930.9739990234375,292.5740661621094
Stationary,,,-200.37916564941406,-929.8745727539062,293.8467102050781
Stationary,,,-199.696044921875,-929.126220703125,294.50177001953125
Stationary,,,-198.98056030273438,-928.8385009765625,294.49200439453125
Stationary,,,-198.8444061279297,-928.9683227539062,293.92816162109375
Stationary,,,-199.8592987060547,-929.278564453125,292.95513916015625
Stationary,,,-202.23382568359375,-929.5323486328125,291.8019104003906
Stationary,,,-205.67703247070312,-929.763671875,290.7294006347656
Stationary,,,-209.3914337158203,-930.1126708984375,289.84771728515625
Stationary,,,-212.21466064453125,-930.5504760742188,289.0624084472656
Stationary,,,-213.2687530517578,-930.813720703125,288.13604736328125
Stationary,,,-212.17982482910156,-930.525390625,286.8873291015625
Stationary,,,-209.2833251953125,-929.5147705078125,285.360107421875
Stationary,,,-205.6938018798828,-928.10205078125,283.8471984863281
Stationary,,,-202.76950073242188,-926.9317626953125,282.66119384765625
Stationary,,,-201.61691284179688,-926.4668579101562,281.8011779785156
Stationary,,,-202.4261932373047,-926.7443237304688,281.095947265625
Stationary,,,-204.4823760986328,-927.416748046875,280.30340576171875
Stationary,,,-206.3535919189453,-927.9030151367188,279.17529296875
Stationary,,,-206.6385040283203,-927.6874389648438,277.65484619140625
Stationary,,,-205.1321258544922,-926.7655639648438,276.1033020019531
Stationary,,,-202.83985900878906,-925.788818359375,275.18145751953125
Stationary,,,-200.90220642089844,-925.5470581054688,275.2474365234375
Stationary,,,-199.80227661132812,-926.41455078125,276.2307434082031
Stationary,,,-199.542236328125,-928.194580078125,277.8140563964844
Stationary,,,-199.9241485595703,-930.3221435546875,279.6064147949219
Stationary,,,-200.53948974609375,-932.1177368164062,281.1002197265625
Stationary,,,-200.8160858154297,-932.96875,281.8055114746094
Stationary,,,-200.4598846435547,-932.5848999023438,281.6437683105469
Stationary,,,-199.6714630126953,-931.223876953125,281.071044921875
Stationary,,,-199.0150909423828,-929.7284545898438,280.8691101074219
Stationary,,,-198.9001007080078,-928.9618530273438,281.5381774902344
Stationary,,,-199.30128479003906,-929.1589965820312,282.97418212890625
Stationary,,,-199.97866821289062,-929.8529663085938,284.5726318359375
Stationary,,,-200.63345336914062,-930.4085083007812,285.64453125
Stationary,,,-201.0029296875,-930.53662109375,285.8023681640625
Stationary,,,-200.94091796875,-930.31103515625,285.078369140625
Stationary,,,-200.55458068847656,-930.0043334960938,283.9031677246094
Stationary,,,-200.13421630859375,-929.9869384765625,282.81622314453125
Stationary,,,-199.90907287597656,-930.5428466796875,282.2742919921875
Stationary,,,-200.16908264160156,-931.7251586914062,282.4967041015625
Stationary,,,-201.21397399902344,-933.2681274414062,283.37384033203125
Stationary,,,-202.94049072265625,-934.5546264648438,284.4364318847656
Stationary,,,-204.71128845214844,-934.9732055664062,285.01800537109375
Stationary,,,-205.5524139404297,-934.2664794921875,284.64544677734375
Stationary,,,-204.80484008789062,-932.734619140625,283.3189697265625
Stationary,,,-202.5340118408203,-931.0077514648438,281.60040283203125
Stationary,,,-199.6939239501953,-929.724609375,280.3055725097656
Stationary,,,-197.81150817871094,-929.2960815429688,280.0048522949219
Stationary,,,-198.02821350097656,-929.661865234375,280.6228942871094
Stationary,,,-200.26332092285156,-930.4090576171875,281.5172424316406
Stationary,,,-203.36343383789062,-931.0068359375,282.0304870605469
Stationary,,,-206.1629180908203,-931.0880126953125,281.9469909667969
Stationary,,,-208.14324951171875,-930.4849853515625,281.5428466796875
Stationary,,,-209.4464874267578,-929.3517456054688,281.1371765136719
Stationary,,,-209.9527587890625,-927.9967041015625,280.64703369140625
Stationary,,,-208.88058471679688,-926.6256103515625,279.8383483886719
Stationary,,,-205.8836669921875,-925.661865234375,278.91253662109375
Stationary,,,-201.63897705078125,-925.7965698242188,278.408935546875
Stationary,,,-197.59384155273438,-927.535400390625,278.4671630859375
Stationary,,,-195.03204345703125,-930.4013061523438,278.6551818847656
Stationary,,,-194.5750732421875,-933.1178588867188,278.6700744628906
Stationary,,,-196.208984375,-934.628662109375,278.8648681640625
Stationary,,,-199.06349182128906,-934.561279296875,279.8101806640625
Stationary,,,-202.22787475585938,-933.281005859375,281.56640625
Stationary,,,-205.22119140625,-931.5831298828125,283.54693603515625
Stationary,,,-207.67526245117188,-930.2518920898438,284.9600830078125
Stationary,,,-209.02322387695312,-929.6182861328125,285.45599365234375
Stationary,,,-208.789794921875,-929.541748046875,285.4048767089844
Stationary,,,-207.26315307617188,-929.7977905273438,285.4936828613281
Stationary,,,-205.2340545654297,-930.208740234375,285.96551513671875
Stationary,,,-203.26913452148438,-930.6065673828125,286.40045166015625
Stationary,,,-201.37796020507812,-930.8650512695312,286.18865966796875
Stationary,,,-199.35130310058594,-931.033203125,285.26385498046875
Stationary,,,-197.25990295410156,-931.2394409179688,284.0715026855469
Stationary,,,-195.4624481201172,-931.4906005859375,283.0164489746094
Stationary,,,-194.4699249267578,-931.6520385742188,282.2624206542969
Stationary,,,-194.9449920654297,-931.6485595703125,281.8699645996094
Stationary,,,-197.29086303710938,-931.6460571289062,281.8983459472656
Stationary,,,-201.07125854492188,-931.8555297851562,282.2454528808594
Stationary,,,-204.8892364501953,-932.265380859375,282.6207580566406
Stationary,,,-207.2171173095703,-932.6064453125,282.6696472167969
Stationary,,,-207.3971710205078,-932.6130981445312,282.1562194824219
Stationary,,,-205.87789916992188,-932.24951171875,281.0743103027344
Stationary,,,-203.83871459960938,-931.663818359375,279.7655944824219
Stationary,,,-202.6137237548828,-930.9658813476562,278.76312255859375
Stationary,,,-203.1052703857422,-930.1238403320312,278.43975830078125
Stationary,,,-205.31109619140625,-929.169677734375,278.8279724121094
Stationary,,,-208.21078491210938,-928.3358764648438,279.58624267578125
Stationary,,,-210.2965545654297,-927.92041015625,280.1634826660156
Stationary,,,-210.44851684570312,-927.9393310546875,279.9930114746094
Stationary,,,-208.3628692626953,-928.0692138671875,278.67254638671875
Stationary,,,-204.64511108398438,-928.0302734375,276.3302307128906
Stationary,,,-200.484375,-927.9379272460938,273.7802429199219
Stationary,,,-197.23138427734375,-928.2451171875,272.0892639160156
Stationary,,,-195.96707153320312,-929.18115234375,271.8901062011719
Stationary,,,-197.05116271972656,-930.5098876953125,273.06329345703125
Stationary,,,-200.1053466796875,-931.7998046875,275.10235595703125
Stationary,,,-203.88180541992188,-932.6826171875,277.39324951171875
Stationary,,,-206.63040161132812,-932.9166870117188,279.2826843261719
Stationary,,,-206.9934539794922,-932.3595581054688,280.3134765625
Stationary,,,-204.73947143554688,-931.1929321289062,280.4969787597656
Stationary,,,-200.89865112304688,-930.0385131835938,280.37176513671875
Stationary,,,-196.9732208251953,-929.5571899414062,280.6087341308594
Stationary,,,-194.2771759033203,-929.9534301757812,281.5434875488281
Stationary,,,-193.49819946289062,-930.8031005859375,282.9928894042969
Stationary,,,-194.60302734375,-931.5277709960938,284.4455871582031
Stationary,,,-197.09693908691406,-931.9052124023438,285.3388977050781
Stationary,,,-200.30921936035156,-932.0068969726562,285.394775390625
Stationary,,,-203.74217224121094,-931.9629516601562,284.802490234375
Stationary,,,-207.07496643066406,-931.9042358398438,284.07110595703125
Stationary,,,-209.9228057861328,-932.0849609375,283.67730712890625
Stationary,,,-211.57662963867188,-932.6737670898438,283.7270812988281
Stationary,,,-211.33265686035156,-933.4265747070312,283.9771423339844
Stationary,,,-209.20558166503906,-933.856689453125,284.1260681152344
Stationary,,,-206.1226043701172,-933.6677856445312,284.0467529296875
Stationary,,,-203.37612915039062,-932.929931640625,283.8372497558594
Stationary,,,-201.87860107421875,-931.8681640625,283.70928955078125
Stationary,,,-201.83140563964844,-930.615966796875,283.86871337890625
Stationary,,,-202.61094665527344,-929.2584228515625,284.40521240234375
Stationary,,,-203.0797119140625,-928.0665283203125,285.1401062011719
Stationary,,,-202.4611358642578,-927.5551147460938,285.7633056640625
Stationary,,,-200.97055053710938,-928.0977172851562,286.11260986328125
Stationary,,,-199.55670166015625,-929.47412109375,286.23187255859375
Stationary,,,-199.16416931152344,-930.8958740234375,286.2055358886719
Stationary,,,-199.9520263671875,-931.633056640625,286.02001953125
Stationary,,,-201.3078155517578,-931.5244750976562,285.67578125
Stationary,,,-202.28604125976562,-931.0208740234375,285.2364501953125
Stationary,,,-202.17112731933594,-930.7561645507812,284.72772216796875
Stationary,,,-201.02244567871094,-931.0360717773438,284.1401672363281
Stationary,,,-199.53228759765625,-931.7277221679688,283.4271240234375
Stationary,,,-198.60992431640625,-932.384765625,282.5057067871094
Stationary,,,-198.654052734375,-932.6488037109375,281.3279724121094
Stationary,,,-199.4140167236328,-932.4471435546875,280.0145263671875
Stationary,,,-200.4053497314453,-931.9724731445312,278.9324645996094
Stationary,,,-201.24258422851562,-931.5369873046875,278.3907470703125
Stationary,,,-201.75401306152344,-931.2697143554688,278.36865234375
Stationary,,,-201.96009826660156,-931.0574340820312,278.5277099609375
Stationary,,,-202.1086883544922,-930.7327270507812,278.44573974609375
Stationary,,,-202.4813232421875,-930.3756103515625,277.9684143066406
Stationary,,,-203.12921142578125,-930.2810668945312,277.2253723144531
Stationary,,,-203.78265380859375,-930.4837646484375,276.5405578613281
Stationary,,,-204.14056396484375,-930.6714477539062,276.1806335449219
Stationary,,,-203.99642944335938,-930.4605712890625,276.1658935546875
Stationary,,,-203.19956970214844,-929.6953125,276.3714599609375
Stationary,,,-201.83642578125,-928.5780639648438,276.6429138183594
Stationary,,,-200.31402587890625,-927.4532470703125,276.92791748046875
Stationary,,,-199.4149932861328,-926.6896362304688,277.1821594238281
Stationary,,,-199.74252319335938,-926.6163940429688,277.35430908203125
Stationary,,,-201.0785369873047,-927.3981323242188,277.4732360839844
Stationary,,,-202.78244018554688,-928.859130859375,277.5699462890625
Stationary,,,-204.22288513183594,-930.4381713867188,277.62652587890625
Stationary,,,-205.1537322998047,-931.5094604492188,277.5896911621094
Stationary,,,-205.61814880371094,-931.83935546875,277.55523681640625
Stationary,,,-205.6006317138672,-931.6600952148438,277.79693603515625
Stationary,,,-205.06723022460938,-931.3638305664062,278.4822082519531
Stationary,,,-203.8018798828125,-931.1285400390625,279.5379333496094
Stationary,,,-201.8759307861328,-930.8419189453125,280.7708740234375
Stationary,,,-199.8407440185547,-930.4140625,282.0435791015625
Stationary,,,-198.2779998779297,-929.908935546875,283.1859130859375
Stationary,,,-197.5203857421875,-929.5139770507812,283.868408203125
Stationary,,,-197.47557067871094,-929.40576171875,283.795166015625
Stationary,,,-197.81796264648438,-929.6385498046875,282.9883728027344
Stationary,,,-198.2962188720703,-930.1343994140625,281.82012939453125
Stationary,,,-199.01956176757812,-930.6695556640625,280.8024597167969
Stationary,,,-200.4580841064453,-931.2041015625,280.38177490234375
Stationary,,,-202.75540161132812,-931.9049072265625,280.6900634765625
Stationary,,,-205.27191162109375,-932.8605346679688,281.4664306640625
Stationary,,,-206.95777893066406,-933.9519653320312,282.16668701171875
Stationary,,,-206.95257568359375,-934.8792114257812,282.2960510253906
Stationary,,,-205.18934631347656,-935.3610229492188,281.72357177734375
Stationary,,,-202.24444580078125,-935.1045532226562,280.67425537109375
Stationary,,,-199.18984985351562,-934.0280151367188,279.5816955566406
Stationary,,,-197.24227905273438,-932.5684204101562,278.79461669921875
Stationary,,,-197.02105712890625,-931.4702758789062,278.484619140625
Stationary,,,-198.4676971435547,-931.2023315429688,278.7227783203125
Stationary,,,-200.85757446289062,-931.4705200195312,279.4558410644531
Stationary,,,-203.24705505371094,-931.365478515625,280.3425598144531
Stationary,,,-204.77029418945312,-930.1262817382812,280.7314147949219
Stationary,,,-204.77963256835938,-927.7836303710938,280.1570129394531
Stationary,,,-203.16441345214844,-925.1806640625,278.82843017578125
Stationary,,,-200.30221557617188,-923.5308227539062,277.5278015136719
Stationary,,,-197.1190643310547,-923.76513671875,277.05096435546875
Stationary,,,-194.90191650390625,-926.0637817382812,277.63311767578125
Stationary,,,-194.56922912597656,-929.756591796875,278.8693542480469
Stationary,,,-196.27996826171875,-933.5604858398438,280.1229248046875
Stationary,,,-199.60926818847656,-936.2193603515625,281.0233459472656
Stationary,,,-203.8570556640625,-937.0689697265625,281.6870422363281
Stationary,,,-208.1720428466797,-936.2841186523438,282.3517761230469
Stationary,,,-211.507568359375,-934.6965942382812,283.05010986328125
Stationary,,,-212.9160919189453,-933.1301879882812,283.6883544921875
Stationary,,,-211.94570922851562,-931.9818115234375,284.25604248046875
Stationary,,,-208.80615234375,-931.1401977539062,284.8796081542969
Stationary,,,-204.4440155029297,-930.26904296875,285.63232421875
Stationary,,,-200.22174072265625,-929.2540283203125,286.4276428222656
Stationary,,,-197.32357788085938,-928.3451538085938,287.04632568359375
Stationary,,,-196.42953491210938,-927.9456787109375,287.2533264160156
Stationary,,,-197.6062469482422,-928.3377075195312,286.8847961425781
Stationary,,,-200.18124389648438,-929.4822387695312,285.8978576660156
Stationary,,,-202.88104248046875,-930.9573974609375,284.39788818359375
Stationary,,,-204.4912872314453,-932.1485595703125,282.5922546386719
Stationary,,,-204.83700561523438,-932.6281127929688,280.7950744628906
Stationary,,,-204.76715087890625,-932.5451049804688,279.31988525390625
Stationary,,,-204.90872192382812,-932.348388671875,278.3210144042969
Stationary,,,-205.1590118408203,-932.2803344726562,277.7820129394531
Stationary,,,-205.03659057617188,-932.2685546875,277.59283447265625
Stationary,,,-204.2148895263672,-932.1076049804688,277.6693115234375
Stationary,,,-202.79428100585938,-931.7807006835938,277.9044189453125
Stationary,,,-201.1667022705078,-931.3026733398438,278.0826416015625
Stationary,,,-200.0018310546875,-930.5592651367188,277.9732360839844
Stationary,,,-199.82571411132812,-929.4805297851562,277.4456481933594
Stationary,,,-200.5605926513672,-928.219482421875,276.6353454589844
Stationary,,,-201.7358856201172,-927.2491455078125,275.9306640625
Stationary,,,-202.92886352539062,-927.1148681640625,275.8017272949219
Stationary,,,-204.1407470703125,-928.1251831054688,276.5401916503906
Stationary,,,-205.4947509765625,-930.0577392578125,277.95751953125
Stationary,,,-206.59201049804688,-932.1409912109375,279.45281982421875
Stationary,,,-206.7802276611328,-933.5338745117188,280.4471435546875
Stationary,,,-205.8544464111328,-933.942138671875,280.86639404296875
Stationary,,,-204.2795867919922,-933.6769409179688,281.1607666015625
Stationary,,,-202.74974060058594,-933.157958984375,281.8465270996094
Stationary,,,-201.72116088867188,-932.5888671875,283.12689208984375
Stationary,,,-201.3859100341797,-931.943603515625,284.78472900390625
Stationary,,,-201.6250762939453,-931.1608276367188,286.3763732910156
Stationary,,,-202.00823974609375,-930.2568359375,287.58538818359375
Stationary,,,-201.9989471435547,-929.337158203125,288.31591796875
Stationary,,,-201.30526733398438,-928.5446166992188,288.5065612792969
Stationary,,,-200.02395629882812,-927.946044921875,287.99591064453125
Stationary,,,-198.57229614257812,-927.5413208007812,286.7500915527344
Stationary,,,-197.75411987304688,-927.4156494140625,285.1268005371094
Stationary,,,-198.28103637695312,-927.7589721679688,283.65264892578125
Stationary,,,-200.16798400878906,-928.6889038085938,282.5233154296875
Stationary,,,-202.68617248535156,-930.0656127929688,281.54412841796875
Stationary,,,-204.96534729003906,-931.5181884765625,280.480712890625
Stationary,,,-206.559326171875,-932.7749633789062,279.3416442871094
Stationary,,,-207.20396423339844,-933.6961669921875,278.3277893066406
Stationary,,,-206.7413787841797,-934.0764770507812,277.6003723144531
Stationary,,,-205.27688598632812,-933.7485961914062,277.2193603515625
Stationary,,,-203.19944763183594,-932.7672119140625,277.1713562011719
Stationary,,,-200.96229553222656,-931.42724609375,277.4247131347656
Stationary,,,-198.8987274169922,-930.0152587890625,277.9369201660156
Stationary,,,-197.312255859375,-928.7970581054688,278.5685119628906
Stationary,,,-196.5656280517578,-928.1233520507812,279.1112976074219
Stationary,,,-196.9107208251953,-928.0380249023438,279.4237365722656
Stationary,,,-198.27767944335938,-928.1495971679688,279.46197509765625
Stationary,,,-200.28204345703125,-928.072265625,279.2911682128906
Stationary,,,-202.34251403808594,-927.8941650390625,279.06396484375
Stationary,,,-203.78228759765625,-928.097412109375,278.9734191894531
Stationary,,,-204.07867431640625,-928.9541015625,279.128173828125
Stationary,,,-203.26583862304688,-930.22216796875,279.41986083984375
Stationary,,,-201.83497619628906,-931.3638916015625,279.67816162109375
Stationary,,,-200.52084350585938,-931.949462890625,279.9420166015625
Stationary,,,-199.90383911132812,-932.0,280.42791748046875
Stationary,,,-200.0450897216797,-931.7373657226562,281.1893310546875
Stationary,,,-200.60765075683594,-931.2020874023438,281.9574279785156
Stationary,,,-201.1143798828125,-930.4109497070312,282.32916259765625
Stationary,,,-201.40914916992188,-929.6336669921875,282.1469421386719
Stationary,,,-201.71597290039062,-929.3271484375,281.6501770019531
Stationary,,,-202.300048828125,-929.6535034179688,281.2496337890625
Stationary,,,-203.23876953125,-930.3091430664062,281.1988220214844
Stationary,,,-204.2078094482422,-930.8779907226562,281.4404602050781
Stationary,,,-204.7959747314453,-931.1478881835938,281.7683410644531
Stationary,,,-204.8936767578125,-931.174072265625,282.0773620605469
Stationary,,,-204.62852478027344,-931.0401000976562,282.3815612792969
Stationary,,,-204.20204162597656,-930.7233276367188,282.7244873046875
Stationary,,,-203.70135498046875,-930.24072265625,283.0512390136719
Stationary,,,-203.1764373779297,-929.764404296875,283.21923828125
Stationary,,,-202.76759338378906,-929.5921630859375,283.1628723144531
Stationary,,,-202.56690979003906,-929.8500366210938,282.9613342285156
Stationary,,,-202.54959106445312,-930.3095703125,282.7328186035156
Stationary,,,-202.53160095214844,-930.6075439453125,282.50537109375
Stationary,,,-202.23324584960938,-930.518310546875,282.2892150878906
Stationary,,,-201.5406951904297,-930.0963134765625,282.13287353515625
Stationary,,,-200.74623107910156,-929.5697631835938,282.1661682128906
Stationary,,,-200.40298461914062,-929.2010498046875,282.498291015625
Stationary,,,-200.8039093017578,-929.1566162109375,283.1250305175781
Stationary,,,-201.85523986816406,-929.3472900390625,283.9515686035156
Stationary,,,-203.2557830810547,-929.5870361328125,284.7483215332031
Stationary,,,-204.56552124023438,-929.737060546875,285.180908203125
Stationary,,,-205.3251953125,-929.7045288085938,285.0005798339844
Stationary,,,-205.322265625,-929.5155639648438,284.2619323730469
Stationary,,,-204.70852661132812,-929.2888793945312,283.3220520019531
Stationary,,,-203.7954559326172,-929.2354125976562,282.5745544433594
Stationary,,,-202.82786560058594,-929.4530029296875,282.2828674316406
Stationary,,,-202.0636749267578,-929.88232421875,282.589111328125
Stationary,,,-201.74008178710938,-930.4186401367188,283.4368591308594
Stationary,,,-201.8968048095703,-930.8399658203125,284.4298095703125
Stationary,,,-202.39971923828125,-930.9788818359375,284.98919677734375
Stationary,,,-203.04983520507812,-930.8245849609375,284.7208557128906
Stationary,,,-203.70767211914062,-930.5758056640625,283.64306640625
Stationary,,,-204.25927734375,-930.446044921875,282.1760559082031
Stationary,,,-204.53421020507812,-930.4671630859375,280.9221496582031
Stationary,,,-204.5805206298828,-930.6585083007812,280.40875244140625
Stationary,,,-204.54656982421875,-931.0678100585938,280.7308044433594
Stationary,,,-204.29542541503906,-931.5302734375,281.4530944824219
Stationary,,,-203.5348358154297,-931.657958984375,281.93890380859375
Stationary,,,-202.20143127441406,-931.190185546875,281.8509826660156
Stationary,,,-200.593994140625,-930.2051391601562,281.3677978515625
Stationary,,,-199.17938232421875,-928.9805297851562,280.93048095703125
Stationary,,,-198.44000244140625,-927.791748046875,280.7828063964844
Stationary,,,-198.6578826904297,-926.7440795898438,280.7704162597656
Stationary,,,-199.76953125,-925.8599853515625,280.7000427246094
Stationary,,,-201.29345703125,-925.384765625,280.6038818359375
Stationary,,,-202.56915283203125,-925.8632202148438,280.51556396484375
Stationary,,,-203.199462890625,-927.6868896484375,280.3111267089844
Stationary,,,-203.2327880859375,-930.5110473632812,279.86151123046875
Stationary,,,-202.90847778320312,-933.3988037109375,279.2969665527344
Stationary,,,-202.24810791015625,-935.338623046875,278.96356201171875
Stationary,,,-201.35687255859375,-935.7503051757812,279.164306640625
Stationary,,,-200.8585662841797,-934.7020874023438,280.11383056640625
Stationary,,,-201.3413543701172,-932.7362060546875,281.77044677734375
Stationary,,,-202.59628295898438,-930.531005859375,283.82342529296875
Stationary,,,-203.93983459472656,-928.5999145507812,285.8576965332031
Stationary,,,-204.98362731933594,-927.2766723632812,287.6053771972656
Stationary,,,-205.71359252929688,-926.7448120117188,289.0179443359375
Stationary,,,-205.9824981689453,-926.98974609375,289.9601135253906
Stationary,,,-205.35768127441406,-927.80908203125,290.1473083496094
Stationary,,,-203.56243896484375,-928.817626953125,289.3812255859375
